latitude,longitude,total_cars
32.054935,34.760619,0
32.106567,34.832598,0
32.03761,34.751066,0
32.1138,34.8418,0
32.083,34.7806,1
32.083701,34.785538,1
32.110047,34.79029,1
32.111344,34.801714,1
32.143248,34.79234,1
32.086521,34.779746,2
32.1034,34.8059,1
32.0866,34.76999,1
32.1036,34.77888,1
32.10395,34.79156,1
32.10891,34.80145,1
32.05959,34.80826,1
32.11241,34.81367,1
32.11453,34.81352,1
32.10777,34.82055,1
32.04523,34.7801,1
32.12266,34.7991,1
32.11675,34.81529,1
32.11067,34.8236,1
32.1236,34.80645,1
32.11428,34.82846,1
32.10797,34.82492,2
32.079462,34.776901,0
32.084926,34.773751,0
32.087458,34.771417,0
32.089773,34.790547,0
32.083389,34.769872,0
32.072537,34.784071,0
32.076217,34.771447,0
32.09976,34.783898,0
32.078621,34.797969,0
32.07005,34.772739,0
32.069539,34.773371,0
32.06855,34.78823,0
32.063111,34.769903,0
32.058374,34.775729,0
32.058597,34.8004,0
32.120495,34.7926,0
32.055719,34.756039,0
32.052487,34.756501,0
32.110506,34.83111,0
32.085268,34.777064,1
32.0919,34.7822,1
32.076125,34.776436,1
32.075637,34.766552,2
32.06146,34.80639,1
32.11865,34.79151,1
32.05735,34.81086,1
32.12119,34.80884,1
32.11806,34.81621,1
32.04694,34.80947,1
32.12753,34.80269,1
32.11928,34.81903,1
32.12681,34.80879,1
32.11705,34.82465,1
32.03897,34.75323,1
32.03507,34.75061,1
32.12573,34.83172,1
32.14307,34.79727,1
32.12231,34.83657,1
32.0304,34.74812,1
32.087199,34.772954,0
32.0882,34.7714,0
32.080801,34.768594,0
32.071247,34.779381,0
32.074182,34.769797,0
32.074684,34.798119,0
32.063478,34.781764,0
32.0617,34.7844,0
32.06119,34.78355,0
32.055602,34.783771,0
32.1098,34.8131,0
32.053587,34.755045,0
32.087613,34.784496,1
32.083968,34.771001,1
32.062973,34.776415,1
32.056237,34.769956,1
32.116362,34.807152,1
32.053555,34.753245,1
32.0421,34.779484,1
32.076339,34.78686,2
32.093232,34.791399,2
32.1059,34.8134,0
32.10555,34.79082,1
32.10449,34.79584,1
32.06011,34.78909,1
32.10861,34.79657,1
32.05473,34.77016,1
32.0557,34.79705,1
32.05427,34.79701,1
32.05037,34.79141,1
32.05337,34.80155,1
32.12273,34.80085,1
32.12379,34.81173,1
32.12195,34.82085,1
32.11763,34.82679,1
32.03776,34.75698,1
32.12238,34.82784,1
32.03342,34.75625,1
32.03763,34.747,1
32.12801,34.83045,1
32.09019,34.778027,0
32.086848,34.788229,0
32.090151,34.783455,0
32.093777,34.783564,0
32.083417,34.79182,0
32.07729,34.76644,0
32.066956,34.793493,0
32.106566,34.797869,0
32.061358,34.761935,0
32.04795,34.778063,0
32.047511,34.759492,0
32.111506,34.840876,0
32.089229,34.786514,1
32.1066,34.8043,1
32.111722,34.816493,1
32.035393,34.75873,1
32.068993,34.782176,2
32.0755,34.8014,2
32.06295,34.80104,1
32.11634,34.79406,1
32.05972,34.81057,1
32.11884,34.79631,1
32.10567,34.81927,1
32.11359,34.81627,1
32.1262,34.79463,1
32.11042,34.82173,1
32.11289,34.81898,1
32.11024,34.82763,1
32.11169,34.83127,1
32.04233,34.74895,1
32.13841,34.79391,1
32.11785,34.83596,1
32.04057,34.77724,2
32.10925,34.81917,3
32.086838,34.78117,0
32.081844,34.777613,0
32.080102,34.785962,0
32.091512,34.783599,0
32.079221,34.788357,0
32.093871,34.785879,0
32.078478,34.773041,0
32.07669,34.772553,0
32.095524,34.773635,0
32.070695,34.781803,0
32.094614,34.798612,0
32.066739,34.782168,0
32.062158,34.764832,0
32.056145,34.781402,0
32.0502,34.7986,0
32.1243,34.8028,0
32.046576,34.759767,0
32.106652,34.835506,0
32.111376,34.837037,0
32.117818,34.839188,0
32.077777,34.778636,1
32.081213,34.79171,1
32.056754,34.760987,1
32.113114,34.807582,2
32.116782,34.843358,0
32.09609,34.79211,1
32.07215,34.76605,1
32.10493,34.79016,1
32.05708,34.78644,1
32.05191,34.77951,1
32.10938,34.81264,1
32.12336,34.80272,1
32.04626,34.80145,1
32.0424,34.77293,1
32.12727,34.80141,1
32.12219,34.81432,1
32.11709,34.82263,1
32.12307,34.8259,1
32.08855,34.788687,0
32.080572,34.788038,0
32.0736,34.7843,0
32.077521,34.769002,0
32.0966,34.7738,0
32.096128,34.790745,0
32.0986,34.7884,0
32.102224,34.785543,0
32.1021,34.7892,0
32.098032,34.798089,0
32.114591,34.791377,0
32.055198,34.757884,0
32.053553,34.762797,0
32.051976,34.764434,0
32.113723,34.82452,0
32.107238,34.83433,0
32.0756,34.7849,1
32.082191,34.771216,1
32.0887,34.7969,1
32.125093,34.801667,2
32.119821,34.821159,2
32.0849,34.7966,2
32.06036,34.76154,2
32.07115,34.76941,1
32.05153,34.78679,1
32.11559,34.8155,1
32.12563,34.80393,1
32.11651,34.82633,1
32.11526,34.83435,1
32.03056,34.74919,1
32.03945,34.76053,2
32.088379,34.775111,0
32.081438,34.776281,0
32.078882,34.77879,0
32.089591,34.773092,0
32.094177,34.775399,0
32.076318,34.767295,0
32.073063,34.771625,0
32.066829,34.783039,0
32.0572,34.791699,0
32.054265,34.78285,0
32.117448,34.797333,0
32.050787,34.771715,0
32.124,34.7917,0
32.114,34.8188,0
32.051513,34.749902,0
32.108501,34.836171,0
32.10781,34.83784,0
32.111635,34.838763,0
32.081666,34.774062,1
32.095042,34.792425,1
32.0698,34.7913,1
32.065732,34.776003,1
32.122292,34.818229,1
32.072235,34.774545,2
32.09478,34.79728,2
32.112999,34.79869,2
32.139294,34.792075,2
32.099246,34.781252,0
32.10379,34.809804,0
32.0369,34.7625,0
32.06146,34.80103,1
32.04861,34.76526,1
32.04523,34.75613,1
32.11322,34.82659,1
32.11558,34.82712,1
32.11507,34.83545,1
32.0379,34.74601,1
32.085348,34.783269,0
32.08437,34.774964,0
32.093315,34.784909,0
32.091821,34.773057,0
32.074877,34.773515,0
32.073391,34.778651,0
32.068052,34.802363,0
32.057382,34.767238,0
32.116455,34.787799,0
32.057609,34.7643,0
32.050287,34.752289,0
32.1097,34.8408,0
32.121978,34.834448,0
32.079074,34.783401,1
32.070599,34.776225,1
32.065721,34.776917,1
32.072323,34.790555,2
32.069777,34.766401,2
32.107158,34.802274,2
32.1132,34.7959,2
32.104012,34.810347,0
32.06125,34.80263,1
32.05255,34.80463,1
32.1079,34.81804,1
32.04721,34.77575,1
32.05333,34.80991,1
32.04875,34.80342,1
32.11216,34.8207,1
32.11874,34.8043,2
32.04285,34.77566,3
32.082109,34.781687,0
32.082233,34.78457,0
32.080738,34.77968,0
32.07837,34.78253,0
32.092356,34.774966,0
32.075488,34.779795,0
32.09511,34.77792,0
32.080018,34.76889,0
32.070423,34.794824,0
32.066954,34.772503,0
32.064615,34.795787,0
32.05419,34.79014,0
32.05544,34.767762,0
32.050298,34.757023,0
32.041052,34.769815,0
32.093463,34.778592,1
32.078041,34.791354,1
32.068638,34.777958,1
32.069981,34.763805,1
32.107753,34.793926,1
32.062146,34.790668,1
32.072,34.7911,2
32.107998,34.802707,2
32.0989,34.778,0
32.06439,34.80484,1
32.05695,34.79943,1
32.10492,34.81332,1
32.05798,34.81123,1
32.11946,34.8012,1
32.1027,34.82318,1
32.10864,34.82042,1
32.12782,34.79267,1
32.04469,34.79811,1
32.10859,34.82777,1
32.04601,34.75621,1
32.1082,34.83111,1
32.04182,34.7576,1
32.11697,34.82896,1
32.11921,34.83317,1
32.11405,34.83632,1
32.12635,34.83075,1
32.088814,34.777784,0
32.083175,34.776552,0
32.0809,34.7887,0
32.094346,34.776588,0
32.08829,34.794266,0
32.098603,34.778565,0
32.074095,34.769072,0
32.1017,34.7917,0
32.06645,34.786325,0
32.069815,34.795398,0
32.06879,34.796905,0
32.1049,34.7892,0
32.067618,34.797781,0
32.0625,34.781,0
32.0619,34.7901,0
32.111305,34.807381,0
32.05318,34.79927,0
32.1121,34.8119,0
32.130074,34.791931,0
32.113535,34.84241,0
32.127629,34.831681,0
32.099643,34.785669,1
32.096792,34.797362,1
32.073687,34.765448,1
32.067037,34.767475,1
32.0609,34.7944,1
32.1142,34.8013,1
32.089715,34.779953,2
32.091177,34.790288,2
32.10449,34.79584,1
32.0624,34.77709,1
32.06073,34.7958,1
32.11791,34.79261,1
32.04521,34.7801,1
32.12384,34.81171,1
32.12529,34.82695,1
32.14307,34.79727,1
32.083701,34.785538,0
32.08437,34.774964,0
32.080102,34.785962,0
32.079221,34.788357,0
32.079825,34.77445,0
32.089773,34.790547,0
32.093463,34.778592,0
32.095524,34.773635,0
32.09727,34.77644,0
32.074095,34.769072,0
32.1049,34.7892,0
32.067507,34.768924,0
32.064615,34.795787,0
32.10379,34.809804,0
32.111344,34.801714,0
32.116455,34.787799,0
32.1142,34.8013,0
32.125093,34.801667,0
32.086521,34.779746,1
32.076339,34.78686,1
32.063111,34.769903,1
32.107158,34.802274,2
32.116362,34.807152,2
32.056145,34.781402,0
32.106567,34.832598,2
32.09861,34.80073,1
32.06439,34.80484,1
32.11344,34.81832,1
32.04209,34.77491,1
32.12358,34.80648,1
32.04205,34.7712,1
32.04062,34.77723,1
32.04428,34.8075,1
32.11358,34.83692,1
32.14279,34.79343,1
32.084926,34.773751,0
32.077777,34.778636,0
32.091177,34.790288,0
32.083968,34.771001,0
32.093871,34.785879,0
32.076217,34.771447,0
32.059834,34.772457,0
32.050298,34.757023,0
32.047511,34.759492,0
32.046576,34.759767,0
32.113535,34.84241,0
32.0919,34.7822,1
32.0755,34.8014,1
32.066739,34.782168,1
32.068052,34.802363,1
32.04795,34.778063,1
32.107238,34.83433,1
32.052487,34.756501,0
32.041052,34.769815,0
32.113114,34.807582,2
32.05907,34.78929,1
32.06097,34.79838,1
32.10567,34.81925,1
32.05591,34.81074,1
32.04704,34.80127,1
32.04626,34.80145,1
32.12249,34.80555,1
32.04742,34.8057,1
32.03897,34.75323,1
32.11871,34.80433,2
32.04285,34.77566,2
32.086848,34.788229,0
32.079074,34.783401,0
32.07837,34.78253,0
32.078882,34.77879,0
32.087199,34.772954,0
32.093315,34.784909,0
32.093232,34.791399,0
32.098603,34.778565,0
32.096128,34.790745,0
32.069777,34.766401,0
32.051976,34.764434,0
32.1121,34.8119,0
32.110506,34.83111,0
32.086678,34.791337,1
32.0736,34.7843,1
32.0966,34.7738,1
32.0625,34.781,1
32.107753,34.793926,1
32.106566,34.797869,2
32.106652,34.835506,2
32.070423,34.794824,3
32.112999,34.79869,3
32.0986,34.7884,0
32.116782,34.843358,0
32.07745,34.79628,1
32.05181,34.77093,1
32.05654,34.81126,1
32.0546,34.80861,1
32.10761,34.82502,1
32.03788,34.74602,1
32.086838,34.78117,0
32.085268,34.777064,0
32.082233,34.78457,0
32.083175,34.776552,0
32.079462,34.776901,0
32.083417,34.79182,0
32.09511,34.77792,0
32.0887,34.7969,0
32.096792,34.797362,0
32.073687,34.765448,0
32.1021,34.7892,0
32.058374,34.775729,0
32.054265,34.78285,0
32.124,34.7917,0
32.051513,34.749902,0
32.130074,34.791931,0
32.083,34.7806,1
32.0756,34.7849,1
32.065732,34.776003,1
32.0421,34.779484,1
32.139294,34.792075,2
32.0849,34.7966,1
32.06292,34.80105,1
32.04655,34.79224,1
32.04235,34.77293,1
32.11285,34.83079,1
32.11581,34.82721,1
32.04187,34.74828,1
32.05736,34.81086,2
32.089715,34.779953,0
32.08829,34.794266,0
32.080018,34.76889,0
32.095042,34.792425,0
32.068638,34.777958,0
32.110047,34.79029,0
32.053553,34.762797,0
32.127629,34.831681,0
32.076125,34.776436,1
32.082191,34.771216,1
32.061358,34.761935,1
32.074684,34.798119,2
32.1132,34.7959,2
32.117448,34.797333,0
32.053555,34.753245,0
32.143248,34.79234,1
32.075637,34.766552,0
32.09409,34.79546,1
32.10412,34.79447,1
32.06791,34.80017,1
32.0647,34.79473,1
32.11603,34.79041,1
32.10492,34.81332,1
32.10268,34.82318,1
32.10719,34.82164,1
32.11428,34.82846,1
32.14026,34.79155,1
32.11785,34.83596,1
32.089229,34.786514,0
32.081438,34.776281,0
32.074877,34.773515,0
32.077521,34.769002,0
32.099643,34.785669,0
32.072235,34.774545,0
32.070599,34.776225,0
32.07005,34.772739,0
32.102224,34.785543,0
32.1017,34.7917,0
32.067037,34.767475,0
32.062158,34.764832,0
32.05419,34.79014,0
32.120495,34.7926,0
32.070695,34.781803,1
32.07729,34.76644,1
32.068993,34.782176,1
32.067618,34.797781,1
32.111376,34.837037,1
32.072,34.7911,2
32.1066,34.8043,3
32.122292,34.818229,0
32.111506,34.840876,2
32.066829,34.783039,2
32.06639,34.79605,1
32.11614,34.79464,1
32.11631,34.79765,1
32.05087,34.81019,1
32.11049,34.82173,1
32.12336,34.80272,1
32.04695,34.80947,1
32.11929,34.83248,1
32.11676,34.83709,1
32.03052,34.74912,1
32.12729,34.83585,1
32.04527,34.75611,2
32.085348,34.783269,0
32.087613,34.784496,0
32.09019,34.778027,0
32.088379,34.775111,0
32.08855,34.788687,0
32.081213,34.79171,0
32.094708,34.781973,0
32.083389,34.769872,0
32.094177,34.775399,0
32.076318,34.767295,0
32.069539,34.773371,0
32.066954,34.772503,0
32.114591,34.791377,0
32.056237,34.769956,0
32.054935,34.760619,0
32.1098,34.8131,0
32.055719,34.756039,0
32.050287,34.752289,0
32.113723,34.82452,0
32.03761,34.751066,0
32.121978,34.834448,0
32.0698,34.7913,1
32.062973,34.776415,1
32.107998,34.802707,1
32.057382,34.767238,1
32.06855,34.78823,2
32.063478,34.781764,2
32.1097,34.8408,2
32.10781,34.83784,3
32.0989,34.778,0
32.057609,34.7643,0
32.1034,34.8059,4
32.10435,34.78069,1
32.11708,34.78994,1
32.05256,34.80463,1
32.124,34.79263,1
32.11234,34.83563,1
32.12801,34.83045,1
32.12477,34.83607,1
32.05333,34.80991,2
32.10299,34.80537,3
32.080738,34.77968,0
32.091512,34.783599,0
32.081666,34.774062,0
32.089591,34.773092,0
32.0882,34.7714,0
32.087458,34.771417,0
32.075488,34.779795,0
32.078041,34.791354,0
32.080801,34.768594,0
32.099246,34.781252,0
32.073063,34.771625,0
32.098032,34.798089,0
32.061717,34.767103,0
32.058597,34.8004,0
32.055198,34.757884,0
32.053587,34.755045,0
32.071247,34.779381,1
32.069815,34.795398,1
32.0609,34.7944,1
32.1059,34.8134,1
32.111305,34.807381,1
32.111635,34.838763,1
32.065721,34.776917,2
32.0617,34.7844,2
32.0619,34.7901,2
32.0369,34.7625,2
32.055602,34.783771,0
32.06036,34.76154,0
32.114,34.8188,1
32.09241,34.78233,1
32.08467,34.796,1
32.1036,34.77888,1
32.06242,34.77014,1
32.06013,34.78396,1
32.10951,34.7956,1
32.05946,34.76609,1
32.11865,34.79151,1
32.04706,34.78137,1
32.04327,34.79037,1
32.04465,34.75609,1
32.1096,34.83186,1
32.13533,34.79675,1
32.1384,34.79183,1
32.11226,34.83799,1
32.082109,34.781687,0
32.088814,34.777784,0
32.090151,34.783455,0
32.080572,34.788038,0
32.092356,34.774966,0
32.078478,34.773041,0
32.072537,34.784071,0
32.094614,34.798612,0
32.06879,34.796905,0
32.0572,34.791699,0
32.104012,34.810347,0
32.0502,34.7986,0
32.117818,34.839188,0
32.066956,34.793493,1
32.072323,34.790555,2
32.06119,34.78355,2
32.108501,34.836171,2
32.069981,34.763805,0
32.035393,34.75873,2
32.050787,34.771715,3
32.06195,34.77593,1
32.05327,34.78106,1
32.05959,34.80826,1
32.05336,34.80155,1
32.05217,34.80948,1
32.12032,34.80479,1
32.12719,34.80132,1
32.12354,34.80935,1
32.1102,34.82763,1
32.081844,34.777613,0
32.093777,34.783564,0
32.091821,34.773057,0
32.094346,34.776588,0
32.07669,34.772553,0
32.073391,34.778651,0
32.09976,34.783898,0
32.074182,34.769797,0
32.09478,34.79728,0
32.06645,34.786325,0
32.056754,34.760987,0
32.05318,34.79927,0
32.1243,34.8028,0
32.078621,34.797969,1
32.062146,34.790668,1
32.05544,34.767762,1
32.119821,34.821159,2
32.1138,34.8418,2
32.111722,34.816493,0
32.0809,34.7887,0
32.09609,34.79211,1
32.10449,34.79584,1
32.06125,34.80263,1
32.05255,34.80463,1
32.1082,34.83111,1
32.11405,34.83632,1
32.11921,34.83317,1
32.082233,34.78457,0
32.080572,34.788038,0
32.0809,34.7887,0
32.078041,34.791354,0
32.074877,34.773515,0
32.09976,34.783898,0
32.073687,34.765448,0
32.1021,34.7892,0
32.1049,34.7892,0
32.052487,34.756501,0
32.111635,34.838763,0
32.068052,34.802363,1
32.0421,34.779484,1
32.107998,34.802707,2
32.104012,34.810347,0
32.0849,34.7966,2
32.06295,34.80104,1
32.06146,34.80639,1
32.10938,34.81264,1
32.10908,34.81691,1
32.11453,34.81352,1
32.10777,34.82055,1
32.12273,34.80085,1
32.04523,34.7801,1
32.04694,34.80947,1
32.11948,34.82173,1
32.11705,34.82465,1
32.11169,34.83127,1
32.13841,34.79391,1
32.11785,34.83596,1
32.04737,34.80564,2
32.10797,34.82492,2
32.04285,34.77566,3
32.082109,34.781687,0
32.083175,34.776552,0
32.08437,34.774964,0
32.091512,34.783599,0
32.093871,34.785879,0
32.0882,34.7714,0
32.083389,34.769872,0
32.075488,34.779795,0
32.076217,34.771447,0
32.077521,34.769002,0
32.0986,34.7884,0
32.07729,34.76644,0
32.076318,34.767295,0
32.070423,34.794824,0
32.066829,34.783039,0
32.066956,34.793493,0
32.063478,34.781764,0
32.056145,34.781402,0
32.057382,34.767238,0
32.120495,34.7926,0
32.124,34.7917,0
32.086838,34.78117,1
32.081213,34.79171,1
32.065732,34.776003,1
32.069981,34.763805,1
32.056754,34.760987,1
32.091177,34.790288,2
32.076339,34.78686,2
32.116782,34.843358,0
32.07215,34.76605,1
32.04861,34.76526,1
32.04875,34.80342,1
32.11044,34.82168,1
32.1236,34.80645,1
32.12563,34.80393,1
32.12218,34.81435,1
32.11322,34.82659,1
32.11651,34.82633,1
32.11763,34.82679,1
32.04233,34.74895,1
32.03342,34.75625,1
32.12635,34.83075,1
32.08855,34.788687,0
32.083417,34.79182,0
32.094708,34.781973,0
32.061717,34.767103,0
32.055602,34.783771,0
32.057609,34.7643,0
32.05544,34.767762,0
32.054935,34.760619,0
32.053553,34.762797,0
32.1121,34.8119,0
32.055719,34.756039,0
32.106567,34.832598,0
32.10781,34.83784,0
32.111376,34.837037,0
32.1097,34.8408,0
32.127629,34.831681,0
32.085268,34.777064,1
32.083701,34.785538,1
32.079074,34.783401,1
32.0887,34.7969,1
32.099643,34.785669,1
32.07005,34.772739,1
32.062973,34.776415,1
32.111344,34.801714,1
32.050287,34.752289,1
32.112999,34.79869,2
32.05037,34.79141,1
32.05735,34.81086,1
32.04721,34.77575,1
32.04626,34.80145,1
32.11289,34.81898,1
32.11067,34.8236,1
32.04601,34.75621,1
32.12307,34.8259,1
32.03763,34.747,1
32.0379,34.74601,1
32.0304,34.74812,1
32.11874,34.8043,2
32.087199,34.772954,0
32.072537,34.784071,0
32.0966,34.7738,0
32.078621,34.797969,0
32.1017,34.7917,0
32.06645,34.786325,0
32.0625,34.781,0
32.0619,34.7901,0
32.058597,34.8004,0
32.051513,34.749902,0
32.121978,34.834448,0
32.117818,34.839188,0
32.089229,34.786514,1
32.081666,34.774062,1
32.0698,34.7913,1
32.110047,34.79029,1
32.107158,34.802274,1
32.072323,34.790555,2
32.068993,34.782176,2
32.0369,34.7625,0
32.06036,34.76154,2
32.09271,34.77396,1
32.10555,34.79082,1
32.05462,34.76836,1
32.0557,34.79705,1
32.05337,34.80155,1
32.12266,34.7991,1
32.12119,34.80884,1
32.11737,34.81675,1
32.11558,34.82712,1
32.13533,34.79675,1
32.12238,34.82784,1
32.12573,34.83172,1
32.14307,34.79727,1
32.12231,34.83657,1
32.04057,34.77724,2
32.080738,34.77968,0
32.088379,34.775111,0
32.080102,34.785962,0
32.09511,34.77792,0
32.078478,34.773041,0
32.09727,34.77644,0
32.096128,34.790745,0
32.098603,34.778565,0
32.074182,34.769797,0
32.102224,34.785543,0
32.069815,34.795398,0
32.098032,34.798089,0
32.063111,34.769903,0
32.061358,34.761935,0
32.05318,34.79927,0
32.041052,34.769815,0
32.107238,34.83433,0
32.070599,34.776225,1
32.1066,34.8043,1
32.122292,34.818229,1
32.139294,34.792075,2
32.072235,34.774545,3
32.10493,34.79016,1
32.10395,34.79156,1
32.10861,34.79657,1
32.10823,34.79895,1
32.06146,34.80103,1
32.11383,34.79608,1
32.05473,34.77016,1
32.10492,34.81332,1
32.05709,34.80633,1
32.11884,34.79631,1
32.05798,34.81123,1
32.11946,34.8012,1
32.10567,34.81927,1
32.11359,34.81627,1
32.12336,34.80272,1
32.11806,34.81621,1
32.11428,34.82846,1
32.11526,34.83435,1
32.10925,34.81917,3
32.094346,34.776588,0
32.08829,34.794266,0
32.080018,34.76889,0
32.066739,34.782168,0
32.067618,34.797781,0
32.06119,34.78355,0
32.116455,34.787799,0
32.111305,34.807381,0
32.053587,34.755045,0
32.050298,34.757023,0
32.130074,34.791931,0
32.106652,34.835506,0
32.1138,34.8418,0
32.083,34.7806,1
32.093777,34.783564,1
32.0736,34.7843,1
32.096792,34.797362,1
32.143248,34.79234,1
32.0755,34.8014,2
32.113114,34.807582,2
32.099246,34.781252,0
32.1059,34.8134,0
32.07115,34.76941,1
32.06455,34.77122,1
32.10891,34.80145,1
32.11634,34.79406,1
32.1079,34.81804,1
