Country,Gender,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,Female,6.335726,6.746629,4.411310196,4.137720108,7.073396,7.128346,6.915052,7.1397,6.411980152,7.451479,7.226290226,7.518429,7.347691,7.817100048,7.85218,7.693972,7.708672,7.716469765
Albania,Female,10.79098988,6.746629,6.808572,11.01111984,11.52624035,11.70514011,12.19225979,12.34819984,12.62082005,13.38677025,14.1151104,15.02785015,15.42998981,15.78334999,15.60177994,15.40505981,15.51123047,15.50102997
Algeria,Female,6.335726,6.746629,6.808572,12.06363964,12.39492035,12.46570969,12.76791,7.1397,13.69353008,14.21949005,14.57748985,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
American Samoa,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Andorra,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Angola,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.50617981,7.286789894,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Antigua and Barbuda,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,16.02486038,7.1397,15.35406017,15.25232983,14.80840969,15.65756989,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Arab World,Female,8.89633,9.11091,9.299,9.49509,9.81661,9.90369,9.93671,10.0881,10.16005,10.33187,10.45461,10.76462,10.78224,10.93831,11.13622,11.20071,11.3248,11.48208
Argentina,Female,16.82045937,16.96915054,16.93465996,16.92638016,16.73185921,17.05854034,17.11263084,17.3306694,17.66184044,17.92071915,18.2639904,18.18490982,18.20256996,18.43400955,18.60601997,18.88973999,18.90872955,7.138186
Armenia,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,12.97066975,12.69365025,13.21605968,13.35496998,13.39542007,7.518429,13.41596031,13.47136021,13.37271976,7.693972,7.708672,13.60293007
Aruba,Female,13.27468014,13.32320023,13.06389999,12.93187046,13.18229008,13.44452953,13.98278999,13.63665009,13.83782959,13.85686016,13.69742012,14.21070957,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Australia,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,23.48418045,23.14685059,22.43083,21.08593941
Austria,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,16.1604805,16.15559006,16.25942993,16.38343048,16.38728905,16.38978004
Azerbaijan,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,13.42967033
"Bahamas, The",Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Bahrain,Female,6.335726,6.746629,14.54407978,7.001296,14.23523045,14.36026001,6.915052,7.1397,7.40053,7.451479,14.25712967,14.33333969,14.57695961,14.65750027,16.58959007,16.99122047,17.03546906,16.67090034
Bangladesh,Female,6.335726,6.746629,6.808572,7.001296,8.791500092,8.928039551,8.998920441,8.860360146,9.307310104,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,11.97632027,12.39391994
Barbados,Female,14.78281975,6.746629,6.808572,7.001296,7.073396,7.128346,16.3812809,7.1397,17.31763077,16.8334198,16.69400024,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Belarus,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,16.06866074,16.17564964,16.18482018,16.31588936,16.41332054,16.26033974,16.12820053,16.04199028,16.00441933,15.92977047,15.66329002
Belgium,Female,19.04435921,19.14081955,19.24774933,19.03842926,19.53808022,19.80891991,19.88884926,19.96738052,19.99790001,20.03264999,20.08857918,20.19392967,20.41900063,20.6915493,20.76375008,20.62254906,20.72961998,20.55050087
Belize,Female,11.98027992,6.746629,12.76511955,12.94112015,12.38010979,13.08242035,13.11594009,13.01136017,12.7228899,12.70748043,12.80313969,13.18546963,12.99594975,13.00193024,12.9656496,13.62411976,13.37545967,13.40509987
Benin,Female,5.651939869,6.094339848,6.450250149,6.869190216,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,9.837200165,7.518429,10.97315025,11.06707954,11.41248989,11.44209003,7.708672,7.138186
Bermuda,Female,6.335726,6.746629,6.808572,7.001296,7.073396,13.56770992,6.915052,7.1397,7.40053,7.451479,13.83633041,13.62452984,13.64013958,13.32487965,13.45886993,7.693972,7.708672,7.138186
Bhutan,Female,6.335726,6.746629,6.808572,7.001296,9.086299896,9.59992981,10.05090046,10.53032017,11.2365799,11.75858021,12.26175022,12.68076992,12.66724014,7.556197,7.85218,7.693972,7.708672,13.46644974
Bolivia,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Bosnia and Herzegovina,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Botswana,Female,12.67022038,12.45201015,12.52202988,12.46329975,12.44384956,12.58543968,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Brazil,Female,6.335726,14.94787979,14.37977982,14.1447401,14.08432007,7.128346,13.69690037,14.19614029,14.23064995,7.451479,14.30490971,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
British Virgin Islands,Female,15.52795029,15.96870995,6.808572,18.59432983,7.073396,7.128346,6.915052,7.1397,17.61587906,7.451479,7.6110217,7.518429,7.347691,7.556197,15.72157001,15.90762997,7.708672,12.35523033
Brunei Darussalam,Female,13.12500954,13.22422028,13.59617043,13.95283031,14.15997028,14.23097992,14.14700031,14.1563797,14.32802963,14.34762001,14.60280037,15.31474972,15.44804955,15.3859396,15.10628033,15.08296013,14.9711504,14.76745033
Bulgaria,Female,13.10083961,12.93327045,13.28022003,13.41217041,13.50615025,13.70967007,14.10727978,14.32989979,14.46627998,14.7109499,14.73985004,14.77035046,15.12376022,15.32503033,15.21026993,14.87127018,14.64192963,14.39992046
Burkina Faso,Female,6.335726,6.746629,3.272550106,7.001296,4.012290001,4.294690132,4.752170086,5.277910233,5.708119869,6.169169903,6.628230095,7.010739803,7.342030048,7.549330235,7.97947979,8.276630402,8.695150375,9.104089737
Burundi,Female,6.335726,6.746629,6.808572,5.076479912,5.439370155,6.900599957,6.915052,7.1397,7.40053,9.83409977,7.6110217,10.52995968,10.81336975,11.20522976,11.38064957,11.45932007,10.9571104,10.89515018
Cabo Verde,Female,11.32999992,11.61557007,11.62817001,11.54267025,11.72418976,12.66339016,12.70695972,12.76486969,12.95575047,13.16201019,13.38411999,13.4091301,13.90139961,13.81204033,13.45820045,13.36594009,13.27068043,13.00302029
Cambodia,Female,7.458630085,8.495400429,6.808572,9.24849987,7.073396,9.687509537,9.862799644,9.913000107,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Cameroon,Female,7.827459812,7.301199913,7.695980072,7.667429924,7.582570076,7.392829895,8.147689819,8.51679039,9.050009727,7.451479,9.73993969,10.36868,7.347691,10.99440956,11.33327007,11.33539009,7.708672,7.138186
Canada,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,15.59181976,15.59961987,15.67339993,15.54195023,15.67426014,16.13960075,16.23354912,16.31386948,16.42598915,16.52371025,16.66986084,16.72260094
Caribbean small states,Female,11.97269,12.40638,12.47897,12.70411,12.99313,13.14144,13.32254,13.75531,13.5431,13.52492,13.55386,13.40468,13.32647,13.20616,13.24984,13.31075,7.708672,7.138186
Cayman Islands,Female,6.335726,6.746629,6.808572,7.001296,7.073396,11.3093996,11.80698013,12.57658958,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Central African Republic,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,5.197299957,7.451479,7.6110217,5.600850105,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Central Europe and the Baltics,Female,14.39137,14.73086,14.98425,14.86079,15.0923,15.27185,15.48817,15.71456,15.87129,16.03916,15.93485,15.83808,16.39822,16.27521,16.22115,16.12334,16.14792,16.02917
Chad,Female,3.634850025,3.905060053,4.052370071,4.117340088,4.037290096,7.128346,6.915052,4.730110168,5.038239956,5.121359825,5.730319977,7.518429,7.347691,6.295090199,5.880819798,7.693972,7.708672,7.138186
Channel Islands,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Chile,Female,6.335726,13.35838985,13.56818008,13.8508997,14.20016003,14.22609043,14.62709045,14.79605007,14.87730026,15.20998955,15.4805603,15.64486027,16.2505703,16.40596008,16.51844978,16.60816956,16.67012978,16.83295059
China,Female,6.335726,6.746629,6.808572,7.001296,7.073396,11.31046963,11.66582966,11.97745037,12.27143002,12.39836025,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Colombia,Female,6.335726,11.90540028,6.808572,12.44328022,12.95347023,13.3651104,13.6644001,13.76920033,14.27696991,14.26140022,14.30346966,14.05970955,14.5948,14.52628994,14.59222984,14.71792984,14.68204021,14.66849041
Comoros,Female,6.335726,6.746629,8.716890335,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,11.08565998,11.11118031,7.85218,7.693972,7.708672,7.138186
"Congo, Dem. Rep.",Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.667220116,7.397640228,7.516789913,7.451479,8.183870316,8.151789665,8.522999763,7.556197,7.85218,7.693972,7.708672,7.138186
"Congo, Rep.",Female,6.335726,8.454640388,8.158699989,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,10.58283043,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Costa Rica,Female,6.335726,6.746629,6.808572,12.26574039,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,14.61832047,14.82616997,15.11894989,15.5142498,15.68449974,15.86865997,16.20261955,16.40505981
Cote d'Ivoire,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.496379852,7.921500206,8.527420044,9.048769951,7.138186
Croatia,Female,12.72752953,13.08584023,13.47583961,7.001296,14.29920959,14.63761044,14.69038963,14.6008997,14.61306,15.09514999,15.18885994,15.41730976,15.81173992,15.93918037,15.91065025,15.89955997,15.95024014,15.92405033
Cuba,Female,12.75045013,13.03073978,13.53534985,15.09111023,15.65625,17.16505051,18.55450058,18.93063927,18.7105999,17.47344971,16.62562943,15.41133976,14.61970043,7.556197,14.05729961,14.11583042,14.53835964,14.70576
Curacao,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,18.3158493,7.556197,7.85218,7.693972,7.708672,7.138186
Cyprus,Female,12.7055397,13.16119957,13.44443035,13.55107021,13.61229038,13.64060974,13.7915802,14.09547043,14.50000954,13.77460003,13.86723995,14.0336504,14.31682968,14.69701958,14.95707989,14.99038982,15.39406967,15.43400002
Czech Republic,Female,14.42539978,14.71137047,14.98377991,14.7351799,15.05877972,15.28931999,15.63360977,15.87065029,16.33971977,16.5335598,16.60523987,16.61547089,17.36174011,17.50791931,17.64036942,17.58605003,17.52742004,16.80294991
Denmark,Female,17.14801979,16.90040016,6.808572,17.27529907,17.49815941,17.34132004,17.47019958,17.45161057,17.48279953,17.58563995,19.0702095,19.33440018,19.84823036,19.9616909,20.07534027,19.77944946,19.55324936,19.43767929
Djibouti,Female,2.795730114,2.954339981,6.808572,3.479880095,3.736259937,3.887439966,4.453780174,4.882190228,5.264910221,7.451479,6.450369835,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Dominica,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Dominican Republic,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,14.11211967,7.347691,14.24742031,14.72986984,14.81441021,14.98606968,7.138186
Early-demographic dividend,Female,8.54369,8.75707,9.21774,9.38705,9.62261,9.83343,10.1589,10.42559,10.54713,10.83574,11.15876,11.48941,11.73823,11.96564,12.1185,12.43892,12.38594,12.10571
East Asia & Pacific,Female,10.20295,10.44453,10.66696,10.96969,11.16204,11.31965,11.66667,11.87662,12.10467,12.31075,12.48558,12.67815,12.87958,13.0915,13.27027,13.3943,13.57666,13.76457
Ecuador,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,15.49802971,7.347691,7.556197,15.51443005,7.693972,7.708672,7.138186
"Egypt, Arab Rep.",Female,10.82439995,6.746629,10.85348034,10.89929962,7.073396,7.128346,6.915052,7.1397,11.51791,11.69569016,11.75568008,12.25498009,12.55313969,12.6115303,7.85218,13.09908962,13.31443977,7.138186
El Salvador,Female,11.4064703,11.5883503,11.97994995,12.26263046,12.40283966,12.37580967,13.03085995,12.25072956,12.22651005,12.29677963,12.40769005,12.46450043,12.61347008,12.42257023,12.12895966,11.8721199,11.53866959,11.51648045
Equatorial Guinea,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Eritrea,Female,5.581520081,5.851180077,6.808572,6.705039978,7.073396,7.128346,6.915052,7.1397,7.138160229,7.129370213,7.6110217,7.518429,7.347691,7.82531023,7.32212019,7.693972,7.708672,7.138186
Estonia,Female,16.40065002,16.70009041,16.86642075,17.0153904,17.22360039,17.21570015,17.24865913,17.25592041,17.31452942,17.40553093,17.43020058,17.41290092,17.26214981,17.03764915,16.91341019,16.84926033,16.79528999,16.71953964
Eswatini,Female,6.335726,9.662240028,6.808572,10.18138981,10.44521999,11.02371025,6.915052,7.1397,7.40053,7.451479,11.93770981,7.518429,12.19466972,7.556197,7.85218,7.693972,7.708672,7.138186
Ethiopia,Female,3.894109964,4.227300167,4.374660015,4.78192997,5.656829834,7.128346,6.915052,7.37059021,7.505119801,7.575640202,7.792230129,7.91850996,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Euro area,Female,15.95091,15.95468,16.0622,16.10027,16.34087,16.41815,16.42116,16.48593,16.48363,16.59826,16.76137,16.76375,16.85196,16.89466,16.95032,17.00067,17.11744,17.23244
Europe & Central Asia,Female,13.98435,14.20812,14.39476,14.38562,14.55655,14.66609,14.74858,14.81973,14.89887,15.14779,15.30421,15.31664,15.8613,15.90361,15.99879,16.06226,16.09131,16.24222
European Union,Female,15.82395,15.8836,16.01195,16.01561,16.22721,16.23672,16.24574,16.3381,16.38342,16.52401,16.54127,16.518,17.04177,17.02911,17.03919,17.07147,17.17589,17.19787
Faroe Islands,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Fiji,Female,6.335726,6.746629,13.70314026,14.14896965,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Finland,Female,18.78515053,18.90323067,19.03277969,17.5583992,17.69029999,17.71944046,17.70222092,17.67987061,17.42247009,17.53998947,17.6728096,17.65591049,20.1262207,20.09116936,20.14038086,20.12149048,20.20294952,20.30347061
Fragile and conflict affected situations,Female,6.29453,6.54042,6.81644,7.08792,7.30671,7.49843,7.44056,7.61792,7.8246,8.04476,8.30414,8.53682,8.77497,8.60037,8.61076,8.53895,7.708672,7.138186
France,Female,15.07553005,14.86085987,14.92990017,14.90023994,15.45318985,15.42020035,15.36769962,15.31851959,15.30045986,15.41804028,15.48869991,15.56159019,15.74612045,15.81453037,15.7479496,15.85287952,15.98052979,16.13792992
French Polynesia,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Gabon,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
"Gambia, The",Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.975989819,7.990149975,7.927979946,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Georgia,Female,13.76459026,13.97749043,14.04671955,14.10254955,14.22214031,14.06982994,6.915052,13.47216034,7.40053,7.451479,7.6110217,7.518429,14.34210014,14.55770016,14.81770039,14.95318031,15.28092957,15.53048038
Germany,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,16.59387016,16.6177597,16.72620964,16.82025909,16.91136932,16.90873909
Ghana,Female,6.877379894,7.156380177,7.050020218,7.370800018,7.973499775,8.42881012,9.079299927,9.594739914,9.743080139,7.451479,10.48363018,10.75697041,10.98810005,10.76309967,11.29491043,11.35663986,11.31040001,11.3762598
Gibraltar,Female,12.16022968,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,11.94550037,12.12277031,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Greece,Female,14.88175011,15.36641979,15.38395977,15.69250011,16.28170967,16.4085598,15.83351994,7.1397,7.40053,16.78190994,16.90748978,17.16814995,17.31731033,17.79460907,7.85218,18.54898071,19.04327965,19.45849037
Greenland,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Grenada,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,18.29858017,7.451479,7.6110217,7.518429,7.347691,7.556197,19.01870918,19.36046028,18.87457085,19.1821003
Guam,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Guatemala,Female,6.335726,8.45800972,6.808572,7.001296,7.073396,7.128346,10.05395985,7.1397,7.40053,7.451479,7.6110217,7.518429,10.45191002,10.50557995,10.60486984,7.693972,7.708672,7.138186
Guinea,Female,6.335726,6.746629,6.808572,5.179820061,5.685929775,6.098830223,6.915052,6.65376997,7.40053,7.451479,7.191120148,7.518429,7.347691,7.670149803,7.85218,7.693972,7.708672,7.138186
Guinea-Bissau,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Guyana,Female,6.335726,6.746629,6.808572,7.001296,11.65577984,7.128346,10.83401966,10.87835979,10.79955959,11.17660999,11.6598196,11.5916996,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Haiti,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
High income,Female,15.17966,15.28589,15.45456,15.56094,15.73029,15.77057,15.84333,15.94941,16.07054,16.17615,16.26431,16.30116,16.60036,16.67629,16.72638,16.71888,16.75045,16.75151
Honduras,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,10.73367023,7.40053,10.74431038,7.6110217,10.55010986,10.32806015,10.05037022,10.33073044,10.36417961,10.49096012,7.138186
"Hong Kong SAR, China",Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,15.72297001,16.19437981,16.46666908,16.64624977,16.69223022,16.83182907,17.14542961
Hungary,Female,14.85900974,15.22624016,15.68037987,15.38029957,15.6750803,15.82437992,15.81387997,15.7535696,15.6155901,15.64941025,15.52937984,15.5559597,16.01371956,15.81624031,15.56669998,15.39906025,15.52507973,15.42066956
IBRD only,Female,9.84351,10.07627,10.49254,10.68899,10.91812,11.08514,11.38477,11.68292,11.8033,12.04879,12.31159,12.59545,12.94611,13.17697,13.30519,13.57878,13.58647,13.39945
Iceland,Female,18.02345085,18.58865929,19.40562057,19.03070068,19.25,19.47241974,19.54546928,19.70076942,19.6007309,19.76332092,19.67733002,19.93795013,20.6640892,20.82847023,20.4957695,20.36582947,20.16456985,20.21241951
IDA & IBRD total,Female,8.77272,8.9808,9.33324,9.52373,9.75744,9.92462,10.14988,10.39467,10.5281,10.74917,10.97214,11.20827,11.47844,11.61219,11.70493,11.87568,11.87853,11.78404
IDA blend,Female,6.40468,6.42923,6.72694,7.08106,7.3144,7.43497,7.4162,7.40774,7.6644,7.87663,8.00006,8.27794,8.59927,8.4157,8.4199,8.40464,8.38062,8.48337
IDA only,Female,6.32521,6.64695,6.88896,7.03667,7.3259,7.60704,7.81168,8.09733,8.28425,8.48221,8.70529,8.84055,8.91681,8.98669,9.07223,9.12371,9.17876,9.29127
IDA total,Female,6.36277,6.58599,6.84661,7.06137,7.33235,7.56068,7.6928,7.88282,8.09238,8.29443,8.48418,8.66488,8.82045,8.80612,8.86419,8.89279,8.92081,9.02938
India,Female,7.371280193,7.649390221,8.612999916,7.001296,7.073396,7.128346,9.750349998,7.1397,10.22719002,10.53427029,11.01766968,7.518429,11.89286995,12.2393198,12.32855988,12.87872982,12.63871002,7.138186
Indonesia,Female,10.43492031,10.61417961,10.80105019,10.91154957,7.073396,10.87007046,11.55852985,11.55058956,12.01741982,12.37477016,12.61985016,12.97548008,12.91466045,12.86707973,13.31348038,13.41810989,13.59187031,13.67323971
"Iran, Islamic Rep.",Female,11.27871037,11.32011986,11.38035011,11.43525028,11.38751984,11.67446995,12.04580021,12.56795979,12.5469799,12.62607002,13.07641029,14.59694958,14.34428024,14.35857964,7.85218,14.66948032,14.57489967,7.138186
Iraq,Female,6.335726,6.746629,6.808572,8.752079964,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Ireland,Female,17.10586929,17.39608955,17.60222054,17.43943024,17.49482918,17.1386795,17.16287041,17.39962959,17.18153,17.58342934,17.94301987,17.94623947,7.347691,18.41872978,18.82530975,18.87408066,18.79072952,20.23126984
Isle of Man,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Israel,Female,15.90450954,16.61676979,16.41711044,16.36264992,16.3393898,16.17786026,16.38879967,16.19498062,16.32476044,16.55104065,16.61714935,16.61894035,16.65642929,16.67407036,16.71203041,16.69721985,16.76586914,16.73111916
Italy,Female,15.62792969,15.78771973,16.09992981,16.35596085,16.53384972,16.73896027,16.82862091,16.90970993,16.96335983,16.95820999,17.22347069,16.98283005,16.6263504,16.5403595,16.45290947,16.43748093,16.41448021,16.47941971
Jamaica,Female,11.2014904,12.33115959,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,13.34766006,7.693972,7.708672,7.138186
Japan,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Jordan,Female,6.335726,12.4780302,12.82608986,13.00831032,12.88895988,12.91835022,12.80657959,12.7514801,7.40053,11.74907017,11.40793991,11.27707958,7.347691,7.556197,7.85218,7.693972,10.26461029,10.57273006
Kazakhstan,Female,6.335726,6.746629,6.808572,7.001296,7.073396,15.21463966,6.915052,7.1397,7.40053,14.84595966,15.11361027,15.43463993,15.42251968,15.47875023,15.52320957,15.48101997,15.65664959,15.77939987
Kenya,Female,8.100199699,7.811699867,6.808572,8.855019569,8.958180428,7.128346,9.397040367,7.1397,9.92936039,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Kiribati,Female,12.29918957,12.04594994,12.84440041,12.74619961,12.53633976,12.21014977,12.15054035,12.24913979,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
"Korea, Dem. People's Rep.",Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
"Korea, Rep.",Female,14.72688961,14.78971958,14.97614956,15.19056988,15.41187954,15.5622797,15.79028988,15.8881197,15.92940998,16.01057053,16.03019905,15.9362402,15.89122009,15.93206978,15.93994045,15.89490032,15.91374969,15.97784042
Kosovo,Female,6.335726,6.746629,6.808572,7.001296,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,7.556197,7.85218,7.693972,7.708672,7.138186
Kuwait,Female,13.57040977,6.746629,14.39402962,14.47066975,7.073396,7.128346,6.915052,7.1397,7.40053,7.451479,7.6110217,7.518429,7.347691,15.37154961,16.07461929,7.693972,7.708672,7.138186
