Location,Fatalities,Injured,Total victims
"Las Vegas, NV",58,515,573
"San Francisco, CA",3,2,5
"Tunkhannock, PA",3,0,3
"Orlando, Florida",5,0,5
"Kirkersville, Ohio",3,0,3
"Fresno, California",3,0,3
"Fort Lauderdale, Florida",5,6,11
"Burlington, WA",5,0,5
"Baton Rouge, LA",3,3,6
"Dallas, Texas",5,11,16
"Orlando, Florida",49,53,102
"Ferguson, Missouri",0,4,4
"42486, ",1,4,5
"42484, ",0,6,6
"42481, ",0,4,4
"42479, ",1,4,5
"42479, ",4,0,4
"42479, ",1,4,4
"42478, ",0,3,4
"42469, ",0,4,4
"42469, ",0,4,4
"42467, ",0,5,5
"42461, ",3,1,3
"Richmond, Virginia",2,2,3
"Louisburg, North Carolina",3,0,3
"Lawrenceburg, Tennessee",2,2,3
"42454, ",2,2,3
"Sherman, Texas",4,0,3
"42450, ",4,0,3
"Louisville, Kentucky",4,0,3
"42449, ",4,0,3
"Plantation, Florida",1,4,5
"42448, ",2,2,4
"42448, ",1,4,5
"42444, ",0,4,4
"42442, ",0,4,4
"42441, ",2,2,3
"42440, ",0,5,5
"42440, ",2,2,4
"Pittsburgh, Pennsylvania",6,3,9
"42438, ",5,3,8
"Kansas City, Kansas",5,0,5
"42436, ",0,4,4
"42436, ",4,0,4
"Chelsea, Massachusetts",1,6,7
"42435, ",1,6,7
"42435, ",0,4,4
"42434, ",0,4,4
"42428, ",0,5,5
"42428, ",1,3,4
"Woodbridge,  Virginia",2,2,4
"Belfair, Washington",5,0,4
"Hesston, Kansas",3,14,17
"Hesston, Kansas",4,14,17
"42425, ",5,0,4
"Glendale, Arizona",5,0,4
"42423, ",5,0,4
"42421, ",1,3,4
"42421, ",0,5,5
"Kalamazoo County, Michigan",6,2,8
"Iuka, Mississippi",2,3,4
"Kalamazoo, Michigan",6,2,8
"42420, ",1,3,4
"42420, ",6,2,8
"42419, ",2,2,4
"42409, ",0,3,3
"Orlando, Florida",2,10,12
"42407, ",1,7,8
"42406, ",2,6,8
"42406, ",1,3,4
"42406, ",4,0,3
"42400, ",0,3,3
"42399, ",3,5,8
"42398, ",2,2,3
"Chesapeake, Virginia",6,0,5
"42396, ",6,0,5
"42394, ",1,4,5
"42392, ",3,0,3
"42392, ",2,2,4
"42386, ",1,3,4
"42380, ",1,4,5
"42376, ",1,3,4
"42375, ",3,1,4
"Omaha, Nebraska",2,3,5
"San Bernardino, California",14,21,35
"San Bernardino, California",16,21,35
"Colorado Springs, Colorado",3,9,12
"Colorado Springs, Colorado",3,9,12
"Columbus, Ohio",4,1,4
"Minneapolis, Minnesota",0,5,5
"Tennessee Colony, Texas",6,0,6
"Jacksonville, Florida",4,1,4
"Waycross, Georgia",1,2,3
"Oakland, Maine",4,0,3
"Colorado Springs, Colorado",3,0,3
"Colorado Springs, Colorado",4,0,3
"Colerain Township, Ohio",2,1,3
"Flagstaff, Arizona",1,3,4
"Roseburg, Oregon",9,9,18
"Roseburg, Oregon",10,7,16
"Inglis, Florida",3,1,3
"Greenville, Georgia",0,10,10
"Platte, South Dakota",6,0,5
"Clearbrook (Greenwood), Minnesota",5,0,4
"Bristol, Tennessee",3,1,4
"Roanoke, Virginia",3,1,3
"Rochester, New York",3,4,7
"Houston, Texas",8,0,8
"Lafayette, Louisiana",3,9,11
"Suwanee, Georgia",4,1,4
"Chattanooga, Tennessee",5,2,7
"Chattanooga, Tennessee",5,3,7
"River Forest, Illinois",2,3,4
"Morven, North Carolina",0,4,4
"Charleston, South Carolina",9,1,10
"Charleston, South Carolina",9,0,9
"Miami Gardens, Florida",0,4,4
"Menasha, Wisconsin",3,1,4
"Deer Lodge, Montana",5,0,4
"Cleveland, Ohio",3,1,3
"Conyers, Georgia",3,2,4
"Decatur, Illinois",1,4,5
"Tucson, Arizona",5,0,4
"Newark, New Jersey",1,3,4
"Menasha, Wisconsin",4,1,4
"Milwaukee, Wisconsin",2,3,5
"Gates, New York",1,6,7
"Killeen, Texas",2,3,5
"Phoenix, Arizona",5,0,4
"Rome, Georgia",1,3,4
"Indianapolis, Indiana",0,5,5
"Daytona Beach, Florida",0,4,4
"Tulsa, Oklahoma",4,0,3
"Panama City Beach, Florida",0,7,7
"Little Water, New Mexico",2,2,3
"Mesa, Arizona",1,5,6
"Cottonwood, Alabama",3,1,3
"Brookhaven, Mississippi",2,3,5
"Tarboro, North Carolina",4,0,3
"Birmingham, Alabama",1,2,3
"Tyrone, Missouri",8,1,8
"Charlotte, North Carolina",3,0,3
"Clarkesville, Georgia",3,2,4
"Killeen, Texas",4,1,4
"Chapel Hill, North Carolina",3,0,3
"New Port Richey, Florida",3,1,4
"Monroeville, Pennsylvania",0,3,3
"Douglasville, Georgia",5,2,6
"King, North Carolina",4,0,3
"Syracuse, New York",0,6,6
"LaGrange, Georgia",5,0,5
"New York City, New York",4,1,4
"Omaha, Nebraska",3,5,8
"Moscow, Idaho",3,1,4
"Memphis, Tennessee",0,5,5
"Pennsburg, Souderton, Lansdale, Harleysville, Pennsylvania",7,1,7
"Morgantown, West Virginia",5,0,4
"Tallahassee, Florida",1,3,3
"Marysville, Washington",5,1,6
"Marysville, Washington",5,1,5
"Albuquerque, New Mexico",2,3,4
"New Orleans, Louisiana",1,9,10
"Las Vegas, Nevada",5,0,3
"Seattle, Washington",1,2,3
"Santa Barbara, California",6,13,19
"Isla Vista, California",7,7,10
"Kennesaw, Georgia",1,6,6
"Fort Hood, Texas",3,12,15
"Killeen, Texas",4,16,19
"San Francisco, CA",0,8,8
"Alturas, California",4,2,6
"Alturas, California",4,2,6
"Montgomery, Alabama",3,5,8
"Los Angeles, California",1,3,4
"Sparks, Nevada",2,2,3
"Washington, D.C.",12,8,20
Washington D.C.,13,3,15
"Oklahoma City, Oklahoma",4,0,4
"Dallas, Texas",4,4,8
"Salisbury , Pennsylvania",3,3,6
"Hialeah, Florida",7,0,7
"Hialeah, Florida",7,0,6
"Santa Monica, California",6,3,9
"Santa Monica, California",6,3,8
"Manchester, Illinois",7,1,7
"Federal Way, Washington",5,0,5
"Federal Way, Washington",5,0,4
"Herkimer County, New York",5,2,7
"Mohawk, New York",5,2,6
"Ladera Ranch, California",4,3,6
"Irvine, California",4,2,7
"Phoenix, Arizona",3,1,3
"South Valley, Albuquerque, New Mexico",5,0,5
"Newtown, Connecticut",28,2,30
"Newtown, Connecticut",28,2,29
"Happy Valley, Oregon",3,1,3
"Brookfield, Wisconsin",4,4,7
"Miami, Florida",0,15,15
"Minneapolis, Minnesota",7,1,8
"Minneapolis, Minnesota",7,2,8
"Oak Creek, Wisconsin",7,3,10
"Oak Creek, Wisconsin",7,4,10
"Aurora, Colorado",12,70,82
"Denver, Colorado",12,58,70
"Auburn, Alabama",3,3,6
"Seattle, Washington",6,1,6
"Seattle, Washington",6,1,7
"Tulsa, Oklahoma",3,2,5
"Oakland, California",7,3,10
"Oakland, California",7,3,10
"Chardon, Ohio",3,3,6
"Norcross, Georgia",5,0,5
"Norcross, Georgia",5,0,4
"Birmingham, Alabama",5,0,5
"Seal Beach, California",8,1,9
"Seal Beach, California",8,1,9
"Carson City, Nevada",5,7,12
"Carson City, Nevada",5,7,11
"Grand Rapids, Michigan",8,2,9
"Opelika, Alabama",1,3,4
"Youngstown, Ohio",1,11,12
"Tucson, Arizona",6,13,19
"Tucson, Arizona",6,13,19
"Manchester, Connecticut",9,2,11
"Manchester, Connecticut",9,2,10
"Huntsville, Alabama",0,3,6
"Parkland, Washington",4,1,5
"Lakewood, Washington",5,0,4
"Fort Hood, Texas",13,30,43
"Fort Hood, Texas",13,32,45
"Binghamton, New York",14,4,18
"Binghamton, New York",14,4,17
"Carthage, North Carolina",8,3,11
"Santa Clara, California",6,1,6
"Carthage, North Carolina",8,2,10
"Geneva, Alabama",11,6,16
"Covina, California",10,2,11
"Conway, Arkansas",0,1,3
"Phoenix, Arizona",0,3,3
"Henderson, Kentucky",6,1,7
"Henderson, Kentucky",7,1,7
"DeKalb, Illinois",5,21,26
"DeKalb, Illinois",6,17,22
"Kirkwood, Missouri",6,2,8
"Kirkwood, Missouri",6,2,7
"Carnation, Washington",6,0,6
"Las Vegas, Nevada",0,6,6
"Arvada, Colorado",5,5,9
"Omaha, Nebraska",9,4,13
"Omaha, Nebraska",9,4,12
"Saginaw, Michigan",0,4,4
"Cleveland, Ohio",1,4,4
"Crandon, Wisconsin",6,1,7
"Crandon, Wisconsin",7,1,7
"Blacksburg, Virginia",32,23,55
"Blacksburg, Virginia",33,17,49
"Gresham, Oregon",0,10,10
"Salt Lake City, Utah",6,4,10
"Salt Lake City, Utah",6,4,9
"Lancaster County, Pennsylvania",6,5,11
"Nickel Mines, Lancaster, Pennsylvania",6,5,10
"Pittsburgh, Pennsylvania",0,5,5
"Hillsborough, North Carolina",1,2,3
"Essex Junction, Vermont",2,2,4
"Seattle, Washington",7,2,9
"Seattle, Washington",7,2,8
"Goleta, California",8,0,8
"Goleta, California",8,0,7
"Red Lake, Minnesota",10,5,15
"Red Lake, Minnesota",10,5,14
"Brookfield, Wisconsin",7,4,11
"Brookfield, Wisconsin",8,4,11
"Tyler, Texas",3,4,6
"Columbus, Ohio",5,7,12
"Columbus, Ohio",5,7,11
"Birchwood, Wisconsin",6,2,8
"Chicago, Illinois",7,0,6
"Meridian, Mississippi",7,8,15
"Meridian, Mississippi",7,8,14
"Cleveland, Ohio",1,2,3
"Tucson, Arizona",4,0,3
"Grundy, Virginia",3,3,6
"Santee, San Diego, California",2,13,15
"Melrose Park, Illinois",5,4,9
"Melrose Park, Illinois",6,4,9
"Wakefield, Massachusetts",7,0,7
"Wakefield, Boston, Massachusetts",7,0,7
"Tampa, Florida",5,3,8
"Tampa, Florida",5,3,8
"Fort Gibson, Oklahoma",0,4,4
"Honolulu, Hawaii",7,0,7
"Honolulu, Hawaii",7,0,7
"Fort Worth, Texas",8,7,15
"Fort Worth, Texas",8,7,14
"Atlanta, Georgia",9,13,22
"Atlanta, Georgia",10,12,21
"Conyers, Georgia",0,6,6
"Littleton, Colorado",13,24,37
"Littleton, Colorado",15,24,37
"Riverside, California",0,6,6
"Springfield, Oregon",4,25,29
"Springfield, Oregon",4,25,29
"Edinboro, Pennsylvania",1,3,4
"Jonesboro, Arkansas",5,10,15
"Jonesboro, Arkansas",5,10,15
"Newington, Connecticut",5,1,6
"Newington, Connecticut",5,0,4
"Milwaukee, Wisconsin",2,2,3
"Orange, California",5,2,7
"Orange, California",5,2,6
"West Paducah, Kentucky",3,5,8
"Pearl, Mississippi",2,7,9
"Aiken, South Carolina",4,3,7
"Aiken, South Carolina",4,3,7
"Bethel, Alaska",2,2,4
"San Diego, California",3,0,3
"Fort Lauderdale, Florida",6,1,7
"Fort Lauderdale, Florida",7,0,6
"Moses Lake, Washington",3,1,4
"Lynnville, Tennessee",2,1,3
"Corpus Christi, Texas",6,0,6
"Corpus Christi, Texas",6,0,5
"Montclair, New Jersey",4,1,5
"Chapel Hill, North Carolina",2,2,4
"Brookline, Massachusetts",2,5,7
"Wickliffe, Ohio",1,3,4
"Fairchild Air Force Base, Washington",5,23,28
"Fairchild Air Force Base, Washington",5,23,27
"Union, Kentucky",4,0,4
"Chelsea, Michigan",1,2,3
"Aurora, Colorado",4,1,5
"Aurora, Colorado",4,1,5
"Garden City, New York",6,19,25
"Garden City, New York",6,19,25
"Sheridan, Wyoming",1,4,4
"Fayetteville, North Carolina",4,8,12
"Fayetteville, North Carolina",4,8,12
"Ogden, Utah",1,3,3
"San Francisco, California",9,6,15
"San Francisco, California",9,6,14
"Dearborn, Michigan",2,2,3
"Dana Point, California",1,5,6
"Great Barrington, Massachusetts",2,4,6
"Watkins Glen, New York",5,0,5
"Watkins Glen, New York",5,0,4
"Amarillo, Texas",0,6,6
"Olivehurst, California",4,10,14
"Olivehurst, California",4,10,14
"Royal Oak, Michigan",5,5,10
"Royal Oak, Michigan",5,5,9
"Iowa City, Iowa",6,1,7
"Iowa City, Iowa",6,1,6
"Killeen, Texas",24,20,44
"Killeen, Texas",24,20,43
"Ridgewood, New Jersey",3,0,3
"Phoenix, Arizona",9,0,9
"Jacksonville, Florida",10,4,14
"Jacksonville, Florida",12,6,17
"Louisville, Kentucky",9,12,21
"Louisville, Kentucky",9,12,20
"Escondido, California",4,1,4
"Stockton, California",6,29,35
"Stockton, California",6,30,35
"New Orleans, Louisiana",0,4,4
"Greenwood, South Carolina",2,9,11
"Chicago, Illinois",5,2,6
"Winnetka, Illinois",2,7,8
"Sunnyvale, California",7,4,11
"Sunnyvale, California",7,4,11
"Pinellas Park, Florida",1,2,3
"Palm Bay, Florida",6,14,20
"Palm Bay, Florida",6,14,20
"Lewistown, Montana",1,3,4
"Edmond, Oklahoma",15,6,21
"Edmond, Oklahoma",15,6,20
"Brooklyn, New York",1,4,5
"Atlanta, Georgia",2,1,3
"Goddard, Kansas",1,3,4
"San Ysidro, California",22,19,41
"San Ysidro, California",22,19,40
"Dallas, Texas",6,1,7
"Dallas, Texas",6,1,7
"Los Angeles, California",3,12,14
"Johnston, South Carolina",1,3,4
"Seattle, Washington",13,1,14
"Miami, Florida",8,3,11
"Miami, Florida",9,3,11
"Las Vegas, Nevada",1,2,3
"Columbia, South Carolina",2,5,7
"San Diego, California",2,9,11
"Fullerton, California",7,2,9
"Los Angeles, California",1,7,8
"Olean, New York",3,7,10
"Chicago, Illinois",1,3,4
"New Orleans, Louisiana",10,13,22
"Spokane, Washington",2,4,5
"Mesa, Arizona",5,1,6
"Austin, Texas",17,32,48
